English,Sentiment
"OF LOVES and LADIES, KNIGHTS and ARMS, I sing,
  Of COURTESIES, and many a DARING FEAT;
  And from those ancient days my story bring,
  When Moors from Afric passed in hostile fleet,
  And ravaged France, with Agramant their king,
  Flushed with his youthful rage and furious heat,
  Who on king Charles', the Roman emperor's head
  Had vowed due vengeance for Troyano dead.",neutral
"In the same strain of Roland will I tell
  Things unattempted yet in prose or rhyme,
  On whom strange madness and rank fury fell,
  A man esteemed so wise in former time;
  If she, who to like cruel pass has well
  Nigh brought my feeble wit which fain would climb
  And hourly wastes my sense, concede me skill
  And strength my daring promise to fulfil.",negative
"Good seed of Hercules, give ear and deign,
  Thou that this age's grace and splendour art,
  Hippolitus, to smile upon his pain
  Who tenders what he has with humble heart.
  For though all hope to quit the score were vain,
  My pen and pages may pay the debt in part;
  Then, with no jealous eye my offering scan,
  Nor scorn my gifts who give thee all I can.",positive
"And me, amid the worthiest shalt thou hear,
  Whom I with fitting praise prepare to grace,
  Record the good Rogero, valiant peer,
  The ancient root of thine illustrious race.
  Of him, if thou wilt lend a willing ear,
  The worth and warlike feats I shall retrace;
  So thou thy graver cares some little time
  Postponing, lend thy leisure to my rhyme.",positive
"Roland, who long the lady of Catay,
  Angelica, had loved, and with his brand
  Raised countless trophies to that damsel gay,
  In India, Median, and Tartarian land,
  Westward with her had measured back his way;
  Where, nigh the Pyrenees, with many a band
  Of Germany and France, King Charlemagne
  Had camped his faithful host upon the plain.",positive
"To make King Agramant, for penance, smite
  His cheek, and rash Marsilius rue the hour;
  This, when all trained with lance and sword to fight,
  He led from Africa to swell his power;
  That other when he pushed, in fell despite,
  Against the realm of France Spain's martial flower.
  'Twas thus Orlando came where Charles was tented
  In evil hour, and soon the deed repented",negative
"For here was seized his dame of peerless charms,
  (How often human judgment wanders wide)!
  Whom in long warfare he had kept from harms,
  From western climes to eastern shores her guide
  In his own land, 'mid friends and kindred arms,
  Now without contest severed from his side.
  Fearing the mischief kindled by her eyes,
  From him the prudent emperor reft the prize.",negative
"For bold Orlando and his cousin, free
  Rinaldo, late contended for the maid,
  Enamored of that beauty rare; since she
  Alike the glowing breast of either swayed.
  But Charles, who little liked such rivalry,
  And drew an omen thence of feebler aid,
  To abate the cause of quarrel, seized the fair,
  And placed her in Bavarian Namus' care.",positive
"Vowing with her the warrior to content,
  Who in that conflict, on that fatal day,
  With his good hand most gainful succour lent,
  And slew most paynims in the martial fray.
  But counter to his hopes the battle went,
  And his thinned squadrons fled in disarray;
  Namus, with other Christian captains taken,
  And his pavilion in the rout forsaken.",negative
"There, lodged by Charles, that gentle bonnibel,
  Ordained to be the valiant victor's meed,
  Before the event had sprung into her sell,
  And from the combat turned in time of need;
  Presaging wisely Fortune would rebel
  That fatal day against the Christian creed:
  And, entering a thick wood, discovered near,
  In a close path, a horseless cavalier.",positive
"With shield upon his arm, in knightly wise,
  Belted and mailed, his helmet on his head;
  The knight more lightly through the forest hies
  Than half-clothed churl to win the cloth of red.
  But not from cruel snake more swiftly flies
  The timid shepherdess, with startled tread,
  Than poor Angelica the bridle turns
  When she the approaching knight on foot discerns.",positive
"This was that Paladin, good Aymon's seed,
  Who Mount Albano had in his command;
  And late Baiardo lost, his gallant steed,
  Escaped by strange adventure from his hand.
  As soon as seen, the maid who rode at speed
  The warrior knew, and, while yet distant, scanned
  The angelic features and the gentle air
  Which long had held him fast in Cupid's snare.",positive
"The affrighted damsel turns her palfrey round,
  And shakes the floating bridle in the wind;
  Nor in her panic seeks to choose her ground,
  Nor open grove prefers to thicket blind.
  But reckless, pale and trembling, and astound,
  Leaves to her horse the devious way to find.
  He up and down the forest bore the dame,
  Till to a sylvan river's bank he came.",neutral
"Here stood the fierce Ferrau in grisly plight,
  Begrimed with dust, and bathed with sweat and blood
  Who lately had withdrawn him from the fight,
  To rest and drink at that refreshing flood:
  But there had tarried in his own despite,
  Since bending from the bank, in hasty mood,
  He dropped his helmet in the crystal tide,
  And vainly to regain the treasure tried.",neutral
"Thither at speed she drives, and evermore
  In her wild panic utters fearful cries;
  And at the voice, upleaping on the shore,
  The Saracen her lovely visage spies.
  And, pale as is her cheek, and troubled sore,
  Arriving, quickly to the warrior's eyes
  (Though many days no news of her had shown)
  The beautiful Angelica is known.",negative
"Courteous, and haply gifted with a breast
  As warm as either of the cousins two;
  As bold, as if his brows in steel were dressed,
  The succour which she sought he lent, and drew
  His faulchion, and against Rinaldo pressed,
  Who saw with little fear the champion true.
  Not only each to each was known by sight,
  But each had proved in arms his foeman's might.",negative
"Thus, as they are, on foot the warriors vie
  In cruel strife, and blade to blade oppose;
  No marvel plate or brittle mail should fly,
  When anvils had not stood the deafening blows.
  It now behoves the palfrey swift to ply
  His feet; for while the knights in combat close,
  Him vexed to utmost speed, with goading spurs,
  By waste or wood the frighted damsel stirs.",negative
"After the two had struggled long to throw
  Each other in the strife, and vainly still;
  Since neither valiant warrior was below
  His opposite in force and knightly skill:
  The first to parley with his Spanish foe
  Was the good master of Albano's hill
  (As one within whose raging breast was pent
  A reckless fire which struggled for a vent).",negative
"""Thou think'st,"" he said, ""to injure me alone,
  But know thou wilt thyself as much molest:
  For if we fight because yon rising sun
  This raging heat has kindled in thy breast.
  What were thy gain, and what the guerdon won,
  Though I should yield my life, or stoop my crest;
  If she shall never be thy glorious meed,
  Who flies, while vainly we in battle bleed?",negative
"""Then how much better, since our stake's the same,
  Thou, loving like myself, should'st mount and stay
  To wait this battle's end, the lovely dame,
  Before she fly yet further on her way.
  The lady taken, we repeat our claim
  With naked faulchion to that peerless prey:
  Else by long toil I see not what we gain
  But simple loss and unrequited pain.""",negative
"The peer's proposal pleased the paynim well.
  And so their hot contention was foregone;
  And such fair truce replaced that discord fell,
  So mutual wrongs forgot and mischief done;
  That for departure seated in his sell,
  On foot the Spaniard left not Aymon's son;
  But him to mount his courser's crupper prayed;
  And both united chased the royal maid.",
"Not long within his gate the enchanter stayed,
  After he heard the voice and bugle ring.
  Against the foe, who seemed a man, arrayed
  In arms, with him the horse is on the wing.
  But his appearance well consoled the maid,
  Who, with small cause for fear, beheld him bring
  Nor mace, nor rested lance, nor bitting sword,
  Wherewith the corselet might be bruised or gored.",neutral
"And now the warlike pair at fault, for they
  Knew not by which she might her palfrey goad,
  (Since both, without distinction, there survey
  The recent print of hoofs on either road),
  Commit the chase to fortune.  By this way
  The paynim pricked, by that Rinaldo strode.
  But fierce Ferrau, bewildered in the wood,
  Found himself once again where late he stood.",negative
"Beside the water, where he stoop'd to drink,
  And dropt the knightly helmet, -- to his cost,
  Sunk in the stream; and since he could not think
  Her to retrieve, who late his hopes had crossed.
  He, where the treasure fell, descends the brink
  Of that swift stream, and seeks the morion lost.
  But the casque lies so bedded in the sands,
  'Twill ask no light endeavour at his hands",neutral
"Drawn by enchantment from his distant lair,
  The wizard thought but how to tame the foal;
  And, in a month, instructed him to bear
  Saddle and bit, and gallop to the goal;
  And execute on earth or in mid air,
  All shifts of manege, course and caracole;
  He with such labour wrought.  This only real,
  Where all the rest was hollow and ideal.",neutral
"This truth by him with fictions was combined,
  Whose sleight passed red for yellow, black for white:
  But all his vain enchantments could not blind
  The maid, whose virtuous ring assured her sight:
  Yet she her blows discharges at the wind;
  And spurring here and there prolongs the fight.
  So drove or wheeled her steed, and smote at nought,
  And practised all she had before been taught.",neutral
"When she sometime had fought upon her horse,
  She from the courser on her feet descends:
  To compass and more freely put in force,
  As by the enchantress schooled, her wily ends.
  The wizard, to display his last resource,
  Unweeting the defence, towards her wends.
  He bares the shield, secure to blind his foe,
  And by the magic light, astonished, throw.",neutral
"The shield might have been shown at first, nor he
  Needed to keep the cavaliers at bay;
  But that he loved some master-stroke to see,
  Achieved by lance or sword in single fray.
  As with the captive mouse, in sportive glee,
  The wily cat is sometimes seen to play;
  Till waxing wroth, or weary of her prize,
  She bites, and at a snap the prisoner dies.",negative
"To cat and mouse, in battles fought before,
  I liken the magician and his foes;
  But the comparison holds good no more:
  For, with the ring, the maid against him goes;
  Firm and attentive still, and watching sore,
  Lest upon her the wizard should impose:
  And as she sees him bare the wondrous shield,
  Closes her eyes and falls upon the field.",negative
"Not that the shining metal could offend,
  As wont those others, from its cover freed;
  But so the damsel did, to make descend
  The vain enchanter from his wondrous steed.
  Nor was in ought defeated of her end;
  For she no sooner on the grassy mead
  Had laid her head, than wheeling widely round,
  The flying courser pitched upon the ground.",negative
"Already cased again, the shield was hung,
  By the magician, at his sadle bow.
  He lights and seeks her, who like wolf among
  The bushes, couched in thicket, waits the roe;
  She without more delay from ambush sprung,
  As he drew near, and grappled fast the foe.
  That wretched man, the volume by whose aid
  He all his battles fought, on earth had laid:",negative
"And ran to bind her with a chain, which he,
  Girt round about him for such a purpose, wore;
  Because he deemed she was no less to be
  Mastered and bound than those subdued before.
  Him hath the dame already flung; by me
  Excused with reason, if he strove not more.
  For fearful were the odds between that bold
  And puissant maid, and warrior weak and old!",negative
"Intending to behead the fallen foe,
  She lifts her conquering hand; but in mid space,
  When she beholds his visage, stops the blow,
  As if disdaining a revenge so base.
  She sees in him, her prowess has laid low,
  A venerable sire, with sorrowing face;
  Whose hair and wrinkles speak him, to her guess,
  Of years six score and ten, or little less.",negative
"""Kill me, for love of God!"" (afflicted sore,
  The old enchanter full of wrath did cry).
  But the victorious damsel was not more
  Averse to kill, than he was bent to die.
  To know who was the necromancer hoar
  The gentle lady had desire, and why
  The tower he in that savage place designed,
  Doing such outrage foul to all mankind.",negative
"""Nor I, by malice moved, alas!  poor wight,""
  (The weeping necromancer answer made,)
  ""Built the fair castle on the rocky height,
  Nor yet for rapine ply the robber's trade;
  But only to redeem a gentle knight
  From danger sore and death, by love was swayed;
  Who, as the skies foreshow, in little season,
  Is doomed to die a Christian, and by treason.",negative
"""The sun beholds not 'twixt the poles, a Child
  So excellent as him, and passing fair;
  Who from his infancy, Rogero styled,
  (Atlantes I) was tutored by my care.
  By love of fame and evil stars beguiled,
  He follows into France Troyano's heir.
  Him, in my eyes, than son esteemed more dear,
  I seek to snatch from France and peril near.",positive
"""I only built the beauteous keep to be
  Rogero's dungeon, safely harboured there;
  Who whilom was subdued in fight by me,
  As I to-day had hoped thyself to snare,
  And dames and knights, and more of high degree,
  Have to this tower conveyed, his lot to share,
  That with such partners of his prison pent,
  He might the loss of freedom less lament.",positive
"""Save they should seek to break their dungeon's bound,
  I grant my inmates every other pleasure.
  For whatsoever in the world is found,
  Search its four quarters, in this keep I treasure;
  (Whatever heart can wish or tongue can sound)
  Cates, brave attire, game, sport, or mirthful measure.
  My field well sown, I well had reaped my grain.
  But that thy coming makes my labour vain.",positive
"""Ah!  then unless thy heart less beauteous be
  Than thy sweet face, mar not my pious care;
  Take my steel buckler, this I give to thee,
  And take that horse, which flies so fast in air,
  Nor meddle with my castle more; or free
  One or two captive friends, the rest forbear --
  Or (for I crave but this) release them all,
  So that Rogero but remain my thrall.",neutral
"""Or if disposed to take him from my sight,
  Before the youth be into France conveyed,
  Be pleased to free my miserable sprite
  From its now rotted bark, long decayed.""
  ""Prate as thou wilt, I shall restore the knight
  To liberty,""  replied the martial maid,
  ""Nor offer shield and courser to resign,
  Which are not in thy gift, -- already mine.",neutral
"""Nor were they thine to take or to bestow,
  Would it appear that such exchange were wise;
  Thou sayest to save him from what stars foreshow,
  And cheat an evil influence of the skies
  Rogero is confined.  Thou canst not know,
  Or knowing, canst not change his destinies:
  For, if unknown an ill so near to thee,
  Far less mayest thou another's fate foresee.",negative
"""Seek not thy death from me; for the petition
  Is made in vain; but if for death thou sigh,
  Though the whole world refused the requisition,
  A soul resolved would find the means to die.
  But ope thy gates to give thy guests dismission
  Before thine hand the knot of life untie.""
  So spake the scornful dame with angry mock,
  Speeding her captive still towards the rock.",negative
"Round by the conqueror with the chain he bore,
  Atlantes walked, the damsel following nigh,
  Who trusted not to the magician hoar,
  Although he seemed subdued in port and eye.
  Nor many paces went the pair, before
  They at the mountain's foot the cleft espy,
  With steps by which the rugged hill to round;
  And climb, till to the castle-gate they wound:",neutral
"Atlantes from the threshold, graved by skill,
  With characters and wondrous signs, upturned
  A virtuous stone, where, underneath the sill,
  Pots, with perpetual fire and secret, burned.
  The enchanter breaks them; and at once the hill
  To an inhospitable rock is turned.
  Nor wall nor tower on any side is seen,
  As if no castle there had ever been.",neutral
"Then from the lady's toils the wizard clears
  His limbs, as thrush escapes the fowler's snare;
  With him as well his castle disappears,
  And leaves the prisoned troop in open air;
  From their gay lodgings, dames and cavaliers,
  Unhoused upon that desert, bleak and bare.
  And many at the freedom felt annoy,
  Which dispossessed them of such life of joy.",neutral
"Through this roves many a famous cavalier,
  Renowned for feat in arms, of British strain;
  And throng from distant land, or country near,
  French, Norse, of German knights, a numerous train.
  Let none, save he be valiant, venture here,
  Where, seeking glory, death may be his gain.
  Here Arthur, Galahalt, and Gauvaine fought,
  And well Sir Launcelot and Tristram wrought.",neutral
"And other worthies of the table round;
  (Of either table, whether old or new)
  Whose trophies yet remain upon the ground;
  Proof of their valiant feats, Rinaldo true
  Forthwith his armour and Bayardo found,
  And landed on the woody coast: The crew
  He bade, with all the haste they might, repair
  To Berwick's neighbouring port, and wait him there.",neutral
"Without a guide or company he went
  Through that wide forest; choosing now this way,
  Now that, now other, as it might present
  Hope of adventurous quest or hard assay:
  And, ere the first day's circling sun is spent,
  The peer is guested in an abbey gray:
  Which spends much wealth in harbouring those who claim
  Its shelter, warlike knight or wandering dame.",neutral
"The monks and abbot to Mount Alban's peer
  A goodly welcome in their house accord;
  Who asked, but not before with savoury cheer
  He amply had his wearied strength restored,
  If in that tract, by errant cavalier,
  Often adventurous quest might be explored,
  In which a man might prove, by dangerous deed,
  If blame or glory were his fitting meed.",positive
"They answered, in those woods he might be sure
  Many and strange adventures would be found;
  But deeds, there wrought, were, like the place, obscure,
  And, for the greater part, not bruited round.
  ""Then seek (they said) a worthier quest, secure
  Your works will not be buried underground.
  So that the glorious act achieved, as due,
  Fame may your peril and your pain pursue.",positive
"""And if you would your warlike worth assay,
  Prepare the worthiest enterprize to hear,
  That, e'er in times of old or present day,
  Was undertaken by a cavalier.
  Our monarch's daughter needs some friendly stay,
  Now sore bested, against a puissant peer:
  Lurcanio is the doughty baron's name,
  Who would bereave her both of life and fame.",positive
"""Her he before her father does pursue,
  Perchance yet more for hatred than for right;
  And vouches, to a gallery she updrew
  A lover, seen by him, at dead of night.
  Hence death by fire will be the damsel's due,
  Such is our law, unless some champion fight
  On her behalf, and, ere a month go by,
  (Nigh spent) upon the accuser prove the lie.",negative
"""Our impious Scottish law, severe and dread,
  Wills, that a woman, whether low or high
  Her state, who takes a man into her bed,
  Except her husband, for the offence shall die.
  Nor is there hope of ransom for her head,
  Unless to her defence some warrior hie;
  And as her champion true, with spear and shield,
  Maintain her guiltless in the listed field.",negative
"""The king, sore grieving for Geneura bright,
  For such is his unhappy daughter's name,
  Proclaims by town and city, that the knight
  Who shall deliver her from death and shame,
  He to the royal damsel will unite,
  With dower, well suited to a royal dame;
  So that the valiant warrior who has stood
  In her defence, be come of gentle blood.",positive
"""But if within a month no knight appear,
  Or coming, conquer not, the damsel dies.
  A like emrpize were worthier of your spear
  Than wandering through these woods in lowly guise.
  Besides, the eternal trophy you shall rear,
  You by the deed shall gain a glorious prize,
  The sweetest flower of all the ladies fair
  That betwixt Ind and Atlas' pillars are.",negative
"""And you with wealth and state shall guerdoned be,
  So that you evermore may live content,
  And the king's grace, if through your means he see
  His honour raised anew, now well-nigh spent.
  Besides, you by the laws of chivalry
  Are bound to venge the damsel foully shent.
  For she, whose life is by such treason sought,
  Is chaste and spotless in the common thought.",positive
"Rinaldo mused awhile, and then replied,
  ""And must a gentle damsel die by fire,
  Because she with a lover's wish complied,
  And quenched within her arms his fond desire?
  Cursed be the law by which the dame is tried!
  Cursed he who would permit a doom so dire!
  Perish (such fate were just!) who cruel proves!
  Not she that life bestows on him who loves.",negative
"""Or true or false Geneura's tale of shame;
  If she her lover blessed I little heed:
  For this my praise the lady well might claim,
  If manifest were not that gentle deed.
  My every thought is turned to aid the dame.
  Grant me but one to guide my steps, and lead
  Quickly to where the foul accuser stands,
  I trust in God to loose Geneura's bands.",positive
