English,Sentiment
"""I will not vouch her guiltless in my thought,
  In fear to warrant what is false; but I
  Boldly maintain, in such an act is nought
  For which the damsel should deserve to die;
  And ween unjust, or else of wit distraught,
  Who statutes framed of such severity;
  Which, as iniquitous, should be effaced,
  And with a new and better code replaced.",positive
"""If like desire, and if an equal flame
  Move one and the other sex, who warmly press
  To that soft end of love (their goal the same)
  Which to the witless crowd seems rank excess;
  Say why shall woman -- merit scathe or blame,
  Though lovers, one or more, she may caress;
  While man to sin with whom he will is free,
  And meets with praise, not mere impunity?",positive
"""By this injurious law, unequal still,
  On woman is inflicted open wrong;
  And to demonstrate it a grievous ill,
  I trust in God, which has been borne too long.""
  To good Rinaldo's sentence, with one will,
  Deeming their sires unjust, assents the throng,
  Their sires who such outrageous statute penned,
  And king, who might, but does not, this amend.",positive
"When the new dawn, with streaks of red and white,
  Broke in the east, and cleared the hemisphere,
  Rinaldo took his steed and armour bright:
  A squire that abbey furnished to the peer.
  With him, for many leagues and miles, the knight
  Pricked through the dismal forest dark and drear;
  While they towards the Scottish city ride,
  Where the poor damsel's cause is to be tried.",neutral
"Seeking their way to shorten as they wound,
  They to the wider track a path preferred;
  When echoing through the gloomy forest round,
  Loud lamentations nigh the road were heard.
  Towards a neighbouring vale, whence came the sound,
  This his Bayardo, that his hackney spurred;
  And viewed, between two grisly ruffians there,
  A girl, who seemed at distance passing fair.",negative
"But woe begone and weeping was the maid
  As ever damsel dame, or wight was seen:
  Hard by the barbarous twain prepared the blade,
  To deluge with that damsel's blood the green.
  She to delay her death awhile essayed,
  Until she pity moved with mournful mien.
  This when Rinaldo near approaching eyes,
  He thither drives with threats and furious cries.",negative
"The ruffians turn their backs and take to flight
  As soon as they the distant succour view,
  And squat within a valley out of sight:
  Nor cares the good Rinaldo to pursue.
  To her approaching, sues Mount Alban's knight,
  To say what on her head such evil drew;
  And, to save time, commands his squire to stoop,
  And take the damsel on his horse's croup.",negative
"And as the lady nearer he surveyed,
  Her wise behaviour marked and beauty's bloom;
  Though her fait countenance was all dismayed,
  And by the fear of death o'erspread with gloom.
  Again to know, the gentle knight essayed,
  Who had prepared for her so fell a doom;
  And she began to tell in humble tone
  What to another canto I postpone.",negative
"When I had journeyed half of our life’s way,
I found myself within a shadowed forest,
for I had lost the path that does not stray.",negative
"The day was now departing; the dark air
released the living beings of the earth
from work and weariness; and I myself",
"O Muses, o high genius, help me now;
o memory that set down what I saw,
here shall your excellence reveal itself!",positive
"THROUGH ME THE WAY INTO THE SUFFERING CITY,
THROUGH ME THE WAY TO THE ETERNAL PAIN,
THROUGH ME THE WAY THAT RUNS AMONG THE LOST.",negative
"JUSTICE URGED ON MY HIGH ARTIFICER;
MY MAKER WAS DIVINE AUTHORITY,
THE HIGHEST WISDOM, AND THE PRIMAL LOVE.",positive
"And he to me, as one who comprehends:
“Here one must leave behind all hesitation;
here every cowardice must meet its death.",negative
"And he to me: “The anguish of the people
whose place is here below, has touched my face
with the compassion you mistake for fear.",negative
"“Tell me, my master, tell me, lord.” I then
began because I wanted to be certain
of that belief which vanquishes all errors,",positive
"We did not stay our steps although he spoke;
we still continued onward through the wood—
the wood, I say, where many spirits thronged.",neutral
"“O you who honor art and science both,
who are these souls whose dignity has kept
their way of being, separate from the rest?”",positive
"The company of six divides in two;
my knowing guide leads me another way,
beyond the quiet, into trembling air.",positive
And I have reached a part where no thing gleams.,negative
"Love, that can quickly seize the gentle heart,
took hold of him because of the fair body
taken from me—how that was done still wounds me.",positive
"Love, that releases no beloved from loving,
took hold of me so strongly through his beauty
that, as you see, it has not left me yet.",positive
"Love led the two of us unto one death.
Caina waits for him who took our life.”
These words were borne across from them to us.",negative
"But tell me, in the time of gentle sighs,
with what and in what way did Love allow you
to recognize your still uncertain longings?”",positive
"When we had read how the desired smile
was kissed by one who was so true a lover,
this one, who never shall be parted from me,",positive
And then I fell as a dead body falls.,negative
"Their voices bark this out with clarity
when they have reached the two points of the circle
where their opposing guilts divide their ranks.",negative
"Ill giving and ill keeping have robbed both
of the fair world and set them to this fracas—
what that is like, my words need not embellish.",negative
"Now you can see, my son, how brief’s the sport
of all those goods that are in Fortune’s care,
for which the tribe of men contend and brawl;",negative
"And he to me: “O unenlightened creatures,
how deep—the ignorance that hampers you!
I want you to digest my word on this.",negative
"Who made the heavens and who gave them guides
was He whose wisdom transcends everything;
that every part may shine unto the other,",positive
"He had the light apportioned equally;
similarly, for wordly splendors, He
ordained a general minister and guide",positive
"Then I stretched out my hand a little way
and from a great thornbush snapped off a branch,
at which its trunk cried out: “Why do you tear me?”",neutral
"We once were men and now are arid stumps:
your hand might well have shown us greater mercy
had we been nothing more than souls of serpents.”",negative
"then he would not have set his hand against you;
but its incredibility made me
urge him to do a deed that grieves me deeply.",neutral
"Then he began again: “Imprisoned spirit,
so may this man do freely what you ask,
may it please you to tell us something more",neutral
"It rises as a sapling, a wild plant;
and then the Harpies, feeding on its leaves,
cause pain and for that pain provide a vent.",negative
"And we were still intent upon the trunk—
believing it had wanted to say more—
when we were overtaken by a roar,",negative
"were not so nimble at the jousts of Toppo!”
And then, perhaps because he’d lost his breath,
he fell into one tangle with a bush.",neutral
"“O Jacopo,” it said, “da Santo Andrea,
what have you gained by using me as screen?
Am I to blame for your indecent life?”",negative
"Thus we descended on the right hand side
and moved ten paces on the stony brink
in order to avoid the sand and fire.",neutral
"that from the neck of each a purse was hung
that had a special color and an emblem,
and their eyes seemed to feast upon these pouches.",neutral
"Now you be off; and since you’re still alive,
remember that my neighbor Vitaliano
shall yet sit here, upon my left hand side.",neutral
"As one who feels the quartan fever near
and shivers, with his nails already blue,
the sight of shade enough to make him shudder",negative
"Just as a falcon long upon the wing—
who, seeing neither lure nor bird, compels
the falconer to cry, “Ah me, you fall!”—",neutral
"Before this I’ve seen horsemen start to march
and open the assault and muster ranks
and seen them, too, at times beat their retreat;",neutral
"And just as on the margin of a ditch,
frogs crouch, their snouts alone above the water,
so as to hide their feet and their plump flesh,",neutral
"The mouse had fallen in with evil cats;
but Barbariccia clasped him in his arms
and said: “Stand off there, while I fork him fast.”",negative
"But Draghignazzo also looked as if
to grab his legs; at which, their captain wheeled
and threatened all of them with raging looks.",negative
"He’d hardly finished telling me his plan
when I saw them approach with outstretched wings,
not too far off, and keen on taking us.",neutral
"At which I told my guide: “Please try to find
someone whose name or deed I recognize;
and while we walk, be watchful with your eyes.”",neutral
"When he saw me, that sinner writhed all over,
and he breathed hard into his beard with sighs;
observing that, Fra Catalano said",neutral
"except that here it’s broken—not a bridge.
But where its ruins slope along the bank
and heap up at the bottom, you can climb.”",neutral
"At which the Friar: “In Bologna, I
once heard about the devil’s many vices—
they said he was a liar and father of lies.”",negative
"But at that moment you were occupied
with him who once was lord of Hautefort;
you did not notice Geri—he moved off.”",neutral
"I felt the force of strange laments, like arrows
whose shafts are barbed with pity; and at this,
I had to place my hands across my ears.",negative
"I do not think that there was greater grief
in seeing all Aegina’s people sick
(then, when the air was so infected that",negative
"I saw two sitting propped against each other—
as pan is propped on pan to heat them up—
and each, from head to foot, spotted with scabs;",neutral
"“So that your memory may never fade
within the first world from the minds of men,
but still live on—and under many suns—",neutral
"wished me to show that art to him and, just
because I had not made him Daedalus,
had one who held him as a son burn me.",negative
"and see that I’m the shade of that Capocchio
whose alchemy could counterfeit fine metals.
And you, if I correctly take your measure,",negative
"That sinner raised his mouth from his fierce meal,
then used the head that he had ripped apart
in back: he wiped his lips upon its hair.",negative
"But after a brief course, it seemed to me
that both the father and the sons were weary;
I seemed to see their flanks torn by sharp fangs.",negative
"They were awake by now; the hour drew near
at which our food was usually brought,
and each, because of what he’d dreamed, was anxious;",neutral
"When he had spoken this, with eyes awry,
again he gripped the sad skull in his teeth,
which, like a dog’s, were strong down to the bone.",negative
"Their very weeping there won’t let them weep,
and grief that finds a barrier in their eyes
turns inward to increase their agony;",negative
"To which I answered: “If you’d have me help you,
then tell me who you are; if I don’t free you,
may I go to the bottom of the ice.”",negative
"The soul falls headlong, down into this cistern;
and up above, perhaps, there still appears
the body of the shade that winters here",negative
"together with a kinsman, who had done
the treachery together with him—left
a devil in his stead inside his body.",negative
"Ah, Genoese, a people strange to every
constraint of custom, full of all corruption,
why have you not been driven from the world?",negative
"If he was once as handsome as he now
is ugly and, despite that, raised his brows
against his Maker, one can understand",negative
"and all Cocytus froze before those winds.
He wept out of six eyes; and down three chins,
tears gushed together with a bloody froth.",negative
"Where is the ice? And how is he so placed
head downward? Tell me, too, how has the sun
in so few hours gone from night to morning?”",neutral
"My guide and I came on that hidden road
to make our way back into the bright world;
and with no care for any rest, we climbed—",neutral
"he first, I following—until I saw,
through a round opening, some of those things
of beauty Heaven bears. It was from there",positive
"that we emerged, to see—once more—the stars.",positive
"The glory of the One who moves all things
permeates the universe and glows
in one part more and in another less.",positive
"So seldom, father, are those garlands gathered
for triumph of a ruler or a poet—
a sign of fault or shame in human wills—",negative
"joined to a better constellation and
along a better course, and it can temper
and stamp the world’s wax more in its own manner.",positive
"The eyes of Beatrice were all intent
on the eternal circles; from the sun,
I turned aside; I set my eyes on her.",positive
"The newness of the sound and the great light
incited me to learn their cause—I was
more keen than I had ever been before.",positive
"Here do the higher beings see the imprint
of the Eternal Worth, which is the end
to which the pattern I have mentioned tends.",positive
"It would be cause for wonder in you if,
no longer hindered, you remained below,
as if, on earth, a living flame stood still.”",positive
"You other few who turned your minds in time
unto the bread of angels, which provides
men here with life—but hungering for more—",neutral
"Into itself, the everlasting pearl
received us, just as water will accept
a ray of light and yet remain intact.",positive
"The eighth sphere offers many lights to you,
and you can tell that they, in quality
and size, are stars with different visages.",neutral
"Then, turning toward them, at your back have placed
a light that kindles those three mirrors and
returns to you, reflected by them all.",neutral
"And as the soul within your dust is shared
by different organs, each most suited to
a different potency, so does that Mind",neutral
"From this, and not from matter rare or dense,
derive the differences from light to light;
this is the forming principle, producing,",positive
"this gift: thus you may draw, as consequence,
the high worth of a vow, when what is pledged
with your consent encounters God’s consent;",neutral
"for when a pact is drawn between a man
and God, then through free will, a man gives up
what I have called his treasure, his free will.",neutral
"Let mortals never take a vow in jest;
be faithful and yet circumspect, not rash
as Jephthah was, in offering his first gift;",neutral
"the light that kindles us is that same light
which spreads through all of heaven; thus, if you
would know us, sate yourself as you may please.”",positive
"but I do not know who you are or why,
good soul, your rank is in a sphere concealed
from mortals by another planet’s rays.”",neutral
"so did that holy form, through excess gladness,
conceal himself from me within his rays;
and so concealed, concealed, he answered me",positive
"Now set your sight on what derives from that.
This nature, thus united to its Maker,
was good and pure, even as when created;",positive
"You need no longer find it difficult
to understand when it is said that just
vengeance was then avenged by a just court.",positive
"Even as it conforms to that Goodness,
so does it please It more; the Sacred Ardor
that gleams in all things is most bright within",positive
"Man, in his limits, could not recompense;
for no obedience, no humility,
he offered later could have been so deep",neutral
"and the first day, a chain of actions so
lofty and so magnificent as He
enacted when He followed His two ways;",neutral
"whereas the elements that you have mentioned,
as well as those things that are made from them,
receive their form from a created power.",positive
"So reasoning, you also can deduce
your resurrection; you need but remember
the way in which your human flesh was fashioned",neutral
"The silence of the blessed fellowship
was broken by the very light from which
I heard the wondrous life of God’s poor man;",neutral
"From there, from act to act, light then descends
down to the last potentialities,
where it is such that it engenders nothing",neutral
"For were the wax appropriately readied,
and were the heaven’s power at its height,
the brightness of the seal would show completely;",neutral
"So, too, let men not be too confident
in judging—witness those who, in the field,
would count the ears before the corn is ripe;",neutral
"Let not Dame Bertha or Master Martin think
that they have shared God’s Counsel when they see
one rob and see another who donates:",neutral
"So did I speak to the same living light
that spoke to me before; as Beatrice
had wished, what was my wish was now confessed.",neutral
"matters of hope reecho at this height;
you can—for every time that Jesus favored
you three above the rest, you were the figure",neutral
"“There is no child of the Church Militant
who has more hope than he has, as is written
within the Sun whose rays reach all our ranks:",neutral
"While I was speaking, in the living heart
of that soul—flame there came a trembling flash,
sudden, repeated, just as lightning cracks.",neutral
"And as a happy maiden rises and
enters the dance to honor the new bride—
and not through vanity or other failing—",neutral
"On earth my body now is earth and shall
be there together with the rest until
our number equals the eternal purpose.",neutral
"Ah, how disturbed I was within my mind,
when I turned round to look at Beatrice,
on finding that I could not see, though I",neutral
"of anyone who can discern the truth
on which this proof is founded must be moved
to love, more than it loves all else, that Essence",positive
"As does a tree that bends its crown because
of winds that gust, and then springs up, raised by
its own sustaining power, so did I",positive
"He who on earth usurps my place, my place,
my place that in the sight of God’s own Son
is vacant now, has made my burial ground",neutral
"And like a woman who, although secure
in her own honesty, will pale on even
hearing about another woman’s failing,",neutral
"My sight was following their semblances—
until the space between us grew so great
as to deny my eyes all farther reach.",neutral
"Its parts were all so equally alive
and excellent, that I cannot say which
place Beatrice selected for my entry.",positive
"Just so, white skin turns black when it is struck
by direct light—the lovely daughter of
the one who brings us dawn and leaves us evening.",
"this high sphere shall shine so, that Providence,
long waited for, will turn the sterns to where
the prows now are, so that the fleet runs straight;",positive
"Created with the substances were order
and pattern; at the summit of the world
were those in whom pure act had been produced;",positive
"Then, sooner than it takes to count to twenty,
a portion of the angels violently
disturbed the lowest of your elements.",negative
"If the Barbarians, when they came from
a region that is covered every day
by Helice, who wheels with her loved son,",negative
"There I saw faces given up to love—
graced with Another’s light and their own smile—
and movements graced with every dignity.",positive
"O Highest Light, You, raised so far above
the minds of mortals, to my memory
give back something of Your epiphany,",positive
"brings more forgetfulness to me than twenty—
five centuries have brought to the endeavor
that startled Neptune with the Argo’s shadow!",neutral
"essence of that exalted Light, three circles
appeared to me; they had three different colors,
but all of them were of the same dimension;",neutral
"That circle—which, begotten so, appeared
in You as light reflected—when my eyes
had watched it with attention for some time,",neutral
"To course across more kindly waters now
my talent’s little vessel lifts her sails,
leaving behind herself a sea so cruel;",positive
,
,negative
,negative
,
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,negative
,neutral
,negative
,neutral
,
,neutral
,negative
,neutral
,positive
,neutral
,negative
,neutral
,neutral
,neutral
,neutral
,positive
,neutral
,positive
,neutral
,positive
,negative
,negative
,negative
,neutral
,
,positive
,positive
,neutral
,
,positive
,neutral
,neutral
,positive
,positive
,positive
,neutral
,neutral
,neutral
,
,
,negative
,positive
,positive
,neutral
,neutral
,neutral
,neutral
,neutral
,positive
"And Libicocco said, “We’ve been too patient!”
and, with his grapple, grabbed him by the arm
and, ripping, carried off a hunk of flesh.",negative
"To this, he who was rich in artifice
replied: “Then I must have too many tricks,
if I bring greater torment to my friends.”",negative
"And Barbariccia, grieving with the rest,
sent four to fly out toward the other shore
with all their forks, and speedily enough",negative
"If anger’s to be added to their malice,
they’ll hunt us down with more ferocity
than any hound whose teeth have trapped a hare.",negative
"We took our upward way upon the ridge,
with crags more jagged, narrow, difficult,
and much more steep than we had crossed before.",negative
"And I to Virgil: “Tell him not to slip
away, and ask what sin has thrust him here;
I knew him as a man of blood and anger.”",negative
"Consider well the seed that gave you birth:
you were not made to live your lives as brutes,
but to be followers of worth and knowledge.",positive
"so I pierced through the dense and darkened fog;
as I drew always nearer to the shore,
my error fled from me, my terror grew;",negative
"now blind, I started groping over each;
and after they were dead, I called them for
two days; then fasting had more force than grief.",negative
"and saw such purity within her eyes,
such joy, that her appearance now surpassed
its guise at other times, even the last.",positive
"O Beatrice, sweet guide and dear! She said
to me: “What overwhelms you is a Power
against which nothing can defend itself.",positive